PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Has_Cabin,FamilySize,IsAlone,Title
1,0,3,1,1,1,0,0,0,0,2,0,1
2,1,1,0,2,1,0,3,1,1,2,0,3
3,1,3,0,1,0,0,1,0,0,1,1,4
4,1,1,0,2,1,0,3,0,1,2,0,3
5,0,3,1,2,0,0,1,0,0,1,1,1
6,0,3,1,2,0,0,1,2,0,1,1,1
7,0,1,1,3,0,0,3,0,1,1,1,1
8,0,3,1,0,3,1,2,0,0,5,0,2
9,1,3,0,1,0,2,1,0,0,3,0,3
10,1,2,0,0,1,0,2,1,0,2,0,3
11,1,3,0,0,1,1,2,0,1,3,0,4
12,1,1,0,3,0,0,2,0,1,1,1,4
13,0,3,1,1,0,0,1,0,0,1,1,1
14,0,3,1,2,1,5,3,0,0,7,0,1
15,0,3,0,0,0,0,0,0,0,1,1,4
16,1,2,0,3,0,0,2,0,0,1,1,3
17,0,3,1,0,4,1,2,2,0,6,0,2
18,1,2,1,2,0,0,1,0,0,1,1,1
19,0,3,0,1,1,0,2,0,0,2,0,3
20,1,3,0,1,0,0,0,1,0,1,1,3
21,0,2,1,2,0,0,2,0,0,1,1,1
22,1,2,1,2,0,0,1,0,1,1,1,1
23,1,3,0,0,0,0,1,2,0,1,1,4
24,1,1,1,1,0,0,3,0,1,1,1,1
25,0,3,0,0,3,1,2,0,0,5,0,4
26,1,3,0,2,1,5,3,0,0,7,0,3
27,0,3,1,2,0,0,0,1,0,1,1,1
28,0,1,1,1,3,2,3,0,1,6,0,1
29,1,3,0,1,0,0,0,2,0,1,1,4
30,0,3,1,1,0,0,0,0,0,1,1,1
31,0,1,1,2,0,0,2,1,0,1,1,5
32,1,1,0,1,1,0,3,1,1,2,0,3
33,1,3,0,0,0,0,0,2,0,1,1,4
34,0,2,1,66,0,0,1,0,0,1,1,1
35,0,1,1,1,1,0,3,1,0,2,0,1
36,0,1,1,2,1,0,3,0,0,2,0,1
37,1,3,1,1,0,0,0,1,0,1,1,1
38,0,3,1,1,0,0,1,0,0,1,1,1
39,0,3,0,1,2,0,2,0,0,3,0,4
40,1,3,0,0,1,0,1,1,0,2,0,4
41,0,3,0,2,1,0,1,0,0,2,0,3
42,0,2,0,1,1,0,2,0,0,2,0,3
43,0,3,1,2,0,0,0,1,0,1,1,1
44,1,2,0,0,1,2,3,1,0,4,0,4
45,1,3,0,1,0,0,0,2,0,1,1,4
46,0,3,1,1,0,0,1,0,0,1,1,1
47,0,3,1,2,1,0,2,2,0,2,0,1
48,1,3,0,1,0,0,0,2,0,1,1,4
49,0,3,1,2,2,0,2,1,0,3,0,1
50,0,3,0,1,1,0,2,0,0,2,0,3
51,0,3,1,0,4,1,3,0,0,6,0,2
52,0,3,1,1,0,0,0,0,0,1,1,1
53,1,1,0,3,1,0,3,1,1,2,0,3
54,1,2,0,1,1,0,2,0,0,2,0,3
55,0,1,1,65,0,1,3,1,1,2,0,1
56,1,1,1,1,0,0,3,0,1,1,1,1
57,1,2,0,1,0,0,1,0,0,1,1,4
58,0,3,1,1,0,0,0,1,0,1,1,1
59,1,2,0,0,1,2,2,0,0,4,0,4
60,0,3,1,0,5,2,3,0,0,8,0,2
61,0,3,1,1,0,0,0,1,0,1,1,1
62,1,1,0,2,0,0,3,0,1,1,1,4
63,0,1,1,2,1,0,3,0,1,2,0,1
64,0,3,1,0,3,2,2,0,0,6,0,2
65,0,1,1,0,0,0,2,1,0,1,1,1
66,1,3,1,0,1,1,2,1,0,3,0,2
67,1,2,0,1,0,0,1,0,1,1,1,3
68,0,3,1,1,0,0,1,0,0,1,1,1
69,1,3,0,1,4,2,1,0,0,7,0,4
70,0,3,1,1,2,0,1,0,0,3,0,1
71,0,2,1,1,0,0,1,0,0,1,1,1
72,0,3,0,0,5,2,3,0,0,8,0,4
73,0,2,1,1,0,0,3,0,0,1,1,1
74,0,3,1,1,1,0,2,1,0,2,0,1
75,1,3,1,1,0,0,3,0,0,1,1,1
